City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Avera,US,33.194,-82.5271,64.45,59,100,7.23,overcast clouds
1,Ankara,TR,39.9199,32.8543,56.59,86,75,9.22,broken clouds
2,Hailar,CN,49.2,119.7,38.35,26,3,12.15,clear sky
3,Kruisfontein,ZA,-34.0033,24.7314,73.89,50,6,9.28,clear sky
4,Albany,US,42.6001,-73.9662,46.35,84,100,2.8,overcast clouds
5,Khatanga,RU,71.9667,102.5,22.87,97,100,6.22,light snow
6,Cape Town,ZA,-33.9258,18.4232,69.39,70,75,11.5,broken clouds
7,Pisco,PE,-13.7,-76.2167,57.25,94,2,6.91,clear sky
8,Ushuaia,AR,-54.8,-68.3,42.46,70,0,9.22,clear sky
9,Malegaon,IN,20.55,74.5333,82.6,65,91,6.96,overcast clouds
10,Nikolskoye,RU,59.7035,30.7861,49.91,76,100,15.21,overcast clouds
11,Voyvozh,RU,62.892,54.9635,42.66,91,100,8.08,overcast clouds
12,Kaeo,NZ,-35.1,173.7833,60.33,95,100,5.93,light rain
13,Amapa,BR,1.0,-52.0,70.59,100,95,1.54,overcast clouds
14,Mahibadhoo,MV,3.7833,72.9667,81.54,74,89,18.54,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,68.94,64,100,16.13,overcast clouds
16,Bandarbeyla,SO,9.4942,50.8122,82.2,66,27,6.96,light rain
17,Mar Del Plata,AR,-38.0023,-57.5575,55.87,89,75,11.99,fog
18,Tairua,NZ,-37.0167,175.85,57.31,89,100,6.82,light rain
19,Skelleftea,SE,64.7507,20.9528,43.0,90,0,10.36,clear sky
20,Guerrero Negro,MX,27.9769,-114.0611,68.05,82,0,12.19,clear sky
21,Busselton,AU,-33.65,115.3333,65.68,53,5,13.98,clear sky
22,Vista Hermosa,MX,19.5167,-99.2167,64.54,78,75,8.05,broken clouds
23,Filingue,NE,14.3521,3.3168,88.95,22,3,6.4,clear sky
24,Hofn,IS,64.2539,-15.2082,40.91,72,13,9.8,few clouds
25,Punta Arenas,CL,-53.15,-70.9167,50.11,62,0,20.71,clear sky
26,Mataura,NZ,-46.1927,168.8643,44.55,95,100,0.87,overcast clouds
27,Ayan,RU,56.45,138.1667,33.49,51,35,16.64,scattered clouds
28,Faanui,PF,-16.4833,-151.75,78.82,72,13,12.82,few clouds
29,Ponta Do Sol,PT,32.6667,-17.1,72.01,78,54,6.71,broken clouds
30,Tambopata,PE,-12.7333,-69.1833,69.55,97,62,0.96,broken clouds
31,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
32,New Norfolk,AU,-42.7826,147.0587,51.93,64,20,1.99,few clouds
33,Bredasdorp,ZA,-34.5322,20.0403,73.38,53,1,8.66,clear sky
34,Ribeira Grande,PT,38.5167,-28.7,63.77,88,75,26.46,shower rain
35,Qaanaaq,GL,77.484,-69.3632,7.56,83,100,3.89,overcast clouds
36,Dikson,RU,73.5069,80.5464,29.88,97,100,10.16,overcast clouds
37,Biasca,CH,46.3597,8.9697,64.44,80,22,2.21,few clouds
38,Necochea,AR,-38.5473,-58.7368,44.71,88,100,7.11,overcast clouds
39,Kavieng,PG,-2.5744,150.7967,82.62,74,97,12.08,overcast clouds
40,Brumadinho,BR,-20.1433,-44.1997,66.72,65,5,2.15,clear sky
41,Tuktoyaktuk,CA,69.4541,-133.0374,28.74,94,100,19.69,light snow
42,Bluff,NZ,-46.6,168.3333,50.05,75,100,9.28,moderate rain
43,Athabasca,CA,54.7169,-113.2854,36.01,66,1,5.14,clear sky
44,Solin,HR,43.55,16.5,74.84,68,0,3.44,clear sky
45,Meulaboh,ID,4.1363,96.1285,84.9,64,91,6.31,overcast clouds
46,Chokurdakh,RU,70.6333,147.9167,16.45,96,100,9.44,light snow
47,Butaritari,KI,3.0707,172.7902,81.59,75,19,13.65,few clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,66.54,89,98,4.0,overcast clouds
49,Sorland,NO,67.667,12.6934,46.26,83,96,20.04,light rain
50,Barrow,US,71.2906,-156.7887,30.22,86,100,21.85,overcast clouds
51,Panguna,PG,-6.3164,155.4848,70.21,96,100,2.89,light rain
52,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,75,11.5,light intensity shower rain
53,Rosamorada,MX,22.1222,-105.2058,76.57,92,87,0.85,overcast clouds
54,Ixtapa,MX,20.7,-105.2,82.22,84,100,1.01,overcast clouds
55,Port Lincoln,AU,-34.7333,135.8667,63.09,68,100,10.02,light rain
56,Vanimo,PG,-2.6741,141.3028,81.32,77,43,3.56,scattered clouds
57,Hilo,US,19.7297,-155.09,81.28,86,100,3.44,overcast clouds
58,Kaitangata,NZ,-46.2817,169.8464,47.68,96,100,1.43,moderate rain
59,Marabba,SD,12.35,32.1833,91.49,41,100,5.37,overcast clouds
60,Kattivakkam,IN,13.2167,80.3167,89.69,65,89,8.77,overcast clouds
61,Cidreira,BR,-30.1811,-50.2056,60.91,92,47,7.16,scattered clouds
62,Elizabeth City,US,36.2946,-76.2511,65.01,86,100,13.8,overcast clouds
63,Norman Wells,CA,65.282,-126.8329,28.44,93,40,3.44,scattered clouds
64,Nouakchott,MR,18.0858,-15.9785,80.53,51,48,9.19,light rain
65,Oksfjord,NO,70.2396,22.3479,44.78,96,100,7.23,light rain
66,Migori,KE,-1.0634,34.4731,79.7,43,100,6.38,overcast clouds
67,Lebu,CL,-37.6167,-73.65,51.66,87,100,9.46,overcast clouds
68,Saskylakh,RU,71.9167,114.0833,15.01,93,74,11.05,broken clouds
69,Pitimbu,BR,-7.4706,-34.8086,73.99,81,73,10.38,broken clouds
70,Thunder Bay,CA,48.4001,-89.3168,30.11,74,100,17.27,overcast clouds
71,Feijo,BR,-8.1642,-70.3536,71.19,99,99,0.83,overcast clouds
72,Lavrentiya,RU,65.5833,-171.0,31.3,77,100,17.36,overcast clouds
73,Outlook,CA,51.5001,-107.0513,31.23,41,3,9.57,clear sky
74,Kapaa,US,22.0752,-159.319,79.12,79,75,9.22,broken clouds
75,Cherskiy,RU,68.75,161.3,-1.75,98,55,5.99,broken clouds
76,Samarinda,ID,-0.5,117.15,87.49,67,81,2.77,broken clouds
77,Fortuna,US,40.5982,-124.1573,54.36,93,0,6.91,clear sky
78,Nara,JP,34.6851,135.8049,69.17,78,100,4.16,light rain
79,Luderitz,NA,-26.6481,15.1594,65.41,70,1,10.71,clear sky
80,Chuy,UY,-33.6971,-53.4616,58.24,92,100,14.94,overcast clouds
81,Puerto Cabezas,NI,14.0351,-83.3888,77.04,88,100,3.22,overcast clouds
82,Khani,GE,41.9563,42.9566,63.97,59,85,4.47,overcast clouds
83,Kahului,US,20.8947,-156.47,78.84,72,0,11.5,clear sky
84,East London,ZA,-33.0153,27.9116,68.94,88,0,2.3,clear sky
85,Tucuman,AR,-26.8241,-65.2226,62.6,88,100,5.75,overcast clouds
86,Yellowknife,CA,62.456,-114.3525,32.56,86,40,13.8,scattered clouds
87,Nemuro,JP,43.3236,145.575,60.22,87,100,17.98,overcast clouds
88,San Pedro,PH,14.35,121.0167,85.32,78,75,10.36,broken clouds
89,Provideniya,RU,64.3833,-173.3,28.63,79,100,6.67,overcast clouds
90,Faya,SA,18.3851,42.4509,71.71,16,1,5.59,clear sky
91,Tsibanobalka,RU,44.9803,37.3438,57.16,67,20,18.01,few clouds
92,Codrington,AU,-38.2667,141.9667,52.48,75,50,10.16,scattered clouds
93,Topolobampo,MX,25.6,-109.05,73.96,70,0,8.1,clear sky
94,Georgetown,MY,5.4112,100.3354,89.53,71,20,9.22,few clouds
95,Flinders,AU,-34.5833,150.8552,62.38,78,90,5.84,overcast clouds
96,Del Rio,US,29.3627,-100.8968,70.2,88,100,11.5,overcast clouds
97,Viedma,AR,-40.8135,-62.9967,48.49,81,20,5.93,few clouds
98,Innisfail,AU,-17.5333,146.0333,77.58,72,16,4.59,few clouds
99,Barpeta,IN,26.3167,91.0,86.14,61,5,3.47,clear sky
100,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,8.05,broken clouds
101,Salalah,OM,17.0151,54.0924,89.69,33,75,5.75,broken clouds
102,Hervey Bay,AU,-25.2986,152.8535,68.02,88,100,8.99,light rain
103,Hobart,AU,-42.8794,147.3294,52.27,76,75,12.66,broken clouds
104,Vrbove,SK,48.6197,17.7226,64.98,78,0,9.15,clear sky
105,San Patricio,US,28.017,-97.5169,80.49,83,87,4.83,overcast clouds
106,Touros,BR,-5.1989,-35.4608,76.89,79,82,15.37,broken clouds
107,Tiksi,RU,71.6872,128.8694,17.96,89,100,19.62,overcast clouds
108,Tsiroanomandidy,MG,-18.7667,46.0333,87.58,28,6,3.13,clear sky
109,Kyzyl-Suu,KG,42.3414,78.0056,58.66,34,100,5.3,overcast clouds
110,Bengkulu,ID,-3.8004,102.2655,81.34,76,93,5.06,overcast clouds
111,Saint-Augustin,CA,51.226,-58.6502,49.35,94,100,17.05,light rain
112,Kushima,JP,31.4583,131.2333,70.5,96,100,5.17,moderate rain
113,San Luis,AR,-33.295,-66.3356,60.12,53,100,7.87,overcast clouds
114,Kasongo-Lunda,CD,-6.4667,16.8167,83.23,62,47,2.28,scattered clouds
115,Am Timan,TD,11.0297,20.2827,85.23,59,71,4.38,broken clouds
116,Atuona,PF,-9.8,-139.0333,76.5,74,20,12.48,few clouds
117,San Juan,AR,-31.5375,-68.5364,64.11,51,7,17.07,clear sky
118,Sitka,US,57.0531,-135.33,55.29,88,100,3.44,overcast clouds
119,Podor,MR,16.6527,-14.9587,84.15,65,0,2.3,clear sky
120,Ito,JP,34.9667,139.0833,72.34,89,100,11.27,overcast clouds
121,Klaksvik,FO,62.2266,-6.589,47.32,88,87,26.93,overcast clouds
122,Vaini,TO,-21.2,-175.2,75.36,100,20,4.61,few clouds
123,Salinas,US,36.6777,-121.6555,57.29,79,0,6.91,clear sky
124,Santa Luzia,BR,-19.7697,-43.8514,66.54,52,0,6.91,clear sky
125,Guipavas,FR,48.4352,-4.3972,57.36,96,0,5.75,clear sky
126,Constantine,DZ,36.365,6.6147,65.61,63,0,1.14,clear sky
127,Port Alfred,ZA,-33.5906,26.891,76.17,77,97,5.99,overcast clouds
128,Carutapera,BR,-1.195,-46.02,78.44,81,30,7.23,scattered clouds
129,Kodiak,US,57.79,-152.4072,47.71,81,75,10.36,broken clouds
130,Ostrovnoy,RU,68.0531,39.5131,46.83,94,100,13.96,light rain
131,Laguna,US,38.421,-121.4238,60.78,83,0,4.61,clear sky
132,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,18,14.58,light rain
133,Xuzhou,CN,34.1805,117.1571,64.98,19,0,12.44,clear sky
134,Likasi,CD,-10.9814,26.7333,83.03,25,3,5.95,clear sky
135,Linxia,CN,35.6003,103.2064,59.22,29,6,4.43,clear sky
136,Hermanus,ZA,-34.4187,19.2345,67.8,71,0,14.2,clear sky
137,Svetlogorsk,BY,52.6333,29.7333,50.52,62,75,10.56,broken clouds
138,Husainabad,IN,24.5333,84.0167,85.3,53,2,4.59,clear sky
139,Jumla,NP,29.2747,82.1838,67.32,33,0,6.55,clear sky
140,Coos Bay,US,43.3665,-124.2179,57.92,97,100,6.91,overcast clouds
141,Axim,GH,4.8699,-2.2405,79.09,80,95,3.11,light rain
142,Mangai,CD,-4.05,19.5333,83.86,60,27,2.46,scattered clouds
143,Mont-De-Marsan,FR,44.0,-0.6667,65.1,100,100,0.0,light rain
144,Aswan,EG,24.0934,32.907,79.9,31,0,14.97,clear sky
145,Komsomolskiy,UZ,40.4272,71.7189,72.32,28,100,6.91,overcast clouds
146,Quatre Cocos,MU,-20.2078,57.7625,76.08,68,36,13.24,scattered clouds
147,Camopi,GF,3.1655,-52.3158,70.84,100,39,1.41,scattered clouds
148,Coahuayana,MX,18.7333,-103.6833,77.11,91,100,3.2,overcast clouds
149,Souillac,MU,-20.5167,57.5167,71.98,83,75,11.5,light intensity shower rain
150,Sattenapalle,IN,16.4,80.1833,86.5,68,88,5.57,overcast clouds
151,Avarua,CK,-21.2078,-159.775,75.25,78,75,9.22,broken clouds
152,Kiruna,SE,67.8557,20.2251,32.92,86,0,3.44,clear sky
153,Tuxpan,MX,19.55,-103.4,66.02,97,96,1.14,light rain
154,Airai,TL,-8.9266,125.4092,68.41,77,100,2.93,overcast clouds
155,Wanning,CN,18.8003,110.3967,81.1,60,100,12.71,overcast clouds
156,Beira,MZ,-19.8436,34.8389,82.49,74,40,3.44,scattered clouds
157,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,2.3,overcast clouds
158,Hluti,SZ,-27.2167,31.6167,79.83,45,58,6.33,broken clouds
159,Tanda,IN,26.55,82.65,84.69,51,1,7.56,clear sky
160,Dakar,SN,14.6937,-17.4441,79.68,71,100,12.53,overcast clouds
161,Rumoi,JP,43.9344,141.6428,47.64,83,100,15.68,overcast clouds
162,Canton,CN,23.1167,113.25,85.95,30,100,17.0,overcast clouds
163,Jamestown,US,42.097,-79.2353,47.84,90,100,5.75,overcast clouds
164,Hasaki,JP,35.7333,140.8333,72.28,88,100,11.07,overcast clouds
165,Esperance,AU,-33.8667,121.9,59.47,66,1,23.89,clear sky
166,Vestmannaeyjar,IS,63.4427,-20.2734,42.84,70,34,2.68,scattered clouds
167,Yarada,IN,17.65,83.2667,88.12,66,75,5.75,light rain
168,Jawhar,SO,2.7809,45.5005,88.59,47,97,13.87,overcast clouds
169,Dvurechensk,RU,56.5982,61.0953,46.78,80,100,9.57,overcast clouds
170,Nadym,RU,65.5333,72.5167,39.09,93,100,5.48,overcast clouds
171,Mitu,CO,1.1983,-70.1733,69.1,100,94,1.12,overcast clouds
172,Stawell,AU,-37.05,142.7667,55.85,78,70,5.01,broken clouds
173,Mandali,IQ,33.7499,45.5541,94.14,10,31,4.92,scattered clouds
174,Hithadhoo,MV,-0.6,73.0833,81.28,71,98,8.93,overcast clouds
175,Nalut,LY,30.3333,10.85,72.14,50,52,10.49,broken clouds
176,Port Elizabeth,ZA,-33.918,25.5701,76.1,84,0,8.01,clear sky
177,Kusti,SD,13.1629,32.6635,90.57,43,100,7.54,overcast clouds
178,Mehamn,NO,71.0357,27.8492,42.75,93,75,5.75,broken clouds
179,Baruun-Urt,MN,46.6806,113.2792,41.99,15,7,9.1,clear sky
180,Tiarei,PF,-17.5333,-149.3333,77.02,83,58,21.39,light rain
181,Ancud,CL,-41.8697,-73.8203,49.37,93,58,2.71,broken clouds
182,Qeshm,IR,26.9581,56.2719,94.87,49,1,2.98,clear sky
183,Katsuura,JP,35.1333,140.3,73.65,84,100,17.11,overcast clouds
184,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,40,12.66,scattered clouds
185,Unity,CA,52.4501,-109.1682,34.25,40,0,8.43,clear sky
186,Muros,ES,42.7762,-9.0603,62.69,93,100,15.1,overcast clouds
187,Thinadhoo,MV,0.5333,72.9333,81.37,70,87,12.26,overcast clouds
188,Carnarvon,AU,-24.8667,113.6333,75.27,43,0,23.02,clear sky
189,Victoria,HK,22.2855,114.1577,84.25,51,100,14.0,light rain
190,San Cristobal,VE,7.7669,-72.225,64.2,96,100,1.5,light rain
191,Westport,US,41.1415,-73.3579,53.89,85,75,1.01,broken clouds
192,Tasiilaq,GL,65.6145,-37.6368,21.78,64,81,7.14,broken clouds
193,Te Anau,NZ,-45.4167,167.7167,42.58,95,88,4.9,overcast clouds
194,Choix,MX,26.7092,-108.3219,69.24,78,0,2.93,clear sky
195,Sinnamary,GF,5.3833,-52.95,77.09,89,100,5.21,overcast clouds
196,Amuntai,ID,-2.4177,115.2494,86.34,72,100,1.9,light rain
197,Liverpool,GB,53.4106,-2.9779,55.81,82,20,18.41,few clouds
198,Castro,BR,-24.7911,-50.0119,55.81,97,5,1.86,clear sky
199,Ovalle,CL,-30.5983,-71.2003,56.19,85,0,0.74,clear sky
200,Haapiti,PF,-17.5667,-149.8667,76.73,78,34,20.31,light rain
201,Saint-Pierre,RE,-21.3393,55.4781,78.91,61,0,23.02,clear sky
202,Becerril,CO,9.7041,-73.2793,73.11,93,100,2.82,overcast clouds
203,Kourou,GF,5.1552,-52.6478,73.45,92,100,4.03,overcast clouds
204,Gat,IL,31.61,34.7642,81.39,18,0,9.33,clear sky
205,Leningradskiy,RU,69.3833,178.4167,15.37,93,100,8.39,overcast clouds
206,Trairi,BR,-3.2778,-39.2689,78.08,77,99,14.7,overcast clouds
207,Valdivia,CL,-39.8142,-73.2459,42.89,99,96,3.2,light rain
208,Norrtalje,SE,59.758,18.705,53.02,71,0,11.59,clear sky
209,Kayerkan,RU,69.3497,87.7602,28.53,100,100,7.25,light snow
210,Seoul,KR,37.5683,126.9778,58.39,30,0,12.66,clear sky
211,Ventspils,LV,57.3894,21.5606,53.53,82,40,16.11,scattered clouds
212,Saint George,US,37.1041,-113.5841,64.99,40,0,3.0,clear sky
213,Pevek,RU,69.7008,170.3133,4.55,96,80,5.23,broken clouds
214,Bethel,US,41.3712,-73.414,49.95,90,75,0.0,broken clouds
215,Ponta Delgada,PT,37.7333,-25.6667,66.92,72,20,21.85,few clouds
216,Lima,PE,-12.0432,-77.0282,59.9,85,75,8.05,broken clouds
217,Riverton,US,40.5219,-111.9391,58.3,39,0,7.0,clear sky
218,Millbrook,US,32.4799,-86.3619,60.87,100,0,0.0,clear sky
219,Leander,US,30.5788,-97.8531,65.52,92,100,13.8,light rain
220,Springdale,US,36.1867,-94.1288,50.68,80,0,3.44,haze
221,Khasan,RU,42.4308,130.6434,50.97,46,13,18.43,few clouds
222,Sinegorye,RU,62.0788,150.477,-4.49,100,48,2.44,scattered clouds
223,Kalmunai,LK,7.4167,81.8167,85.19,66,100,5.17,overcast clouds
224,Vestmanna,FO,62.1564,-7.1664,45.52,81,75,5.75,broken clouds
225,Flin Flon,CA,54.7682,-101.865,25.97,61,82,5.28,broken clouds
226,Ngunguru,NZ,-35.6167,174.5,59.29,93,100,11.7,overcast clouds
227,Kyra,RU,49.5776,111.9753,42.76,23,8,4.27,clear sky
228,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,12.66,few clouds
229,College,US,64.8569,-147.8028,36.07,87,75,9.22,broken clouds
230,Tabou,CI,4.423,-7.3528,77.67,83,82,1.88,broken clouds
