City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Narsaq,GL,60.9167,-46.05,23.47,69,100,6.89,overcast clouds
232,Novyy Urgal,RU,51.0736,132.5642,36.43,52,39,6.02,scattered clouds
233,Monrovia,LR,6.3005,-10.7969,74.97,88,99,3.94,light rain
234,Nuqui,CO,5.7125,-77.2708,76.14,90,100,3.4,moderate rain
235,Hobyo,SO,5.3505,48.5268,82.4,68,27,11.9,scattered clouds
236,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,0,8.99,clear sky
237,Marawi,PH,7.9986,124.2928,75.2,90,100,2.71,moderate rain
238,Srednekolymsk,RU,67.45,153.6833,3.0,95,100,1.83,overcast clouds
239,Terney,RU,45.0503,136.6092,44.22,57,3,12.28,clear sky
240,Los Alamos,US,35.8881,-106.307,44.62,87,100,4.61,overcast clouds
241,Yulara,AU,-25.2406,130.9889,81.19,30,86,18.28,overcast clouds
242,Lahat,ID,-3.8,103.5333,85.91,73,84,3.15,broken clouds
243,Port Macquarie,AU,-31.4333,152.9167,64.89,87,46,8.08,scattered clouds
244,Saldanha,ZA,-33.0117,17.9442,62.65,74,13,10.71,few clouds
245,Sendafa,ET,9.15,39.0333,63.68,55,27,7.72,scattered clouds
246,Erdenet,MN,49.0333,104.0833,43.66,20,5,4.5,clear sky
247,Bjornevatn,NO,69.6672,29.9847,43.14,93,75,5.75,light rain
248,Chifeng,CN,42.2683,118.9636,48.31,17,0,16.93,clear sky
249,Awka,NG,6.2101,7.0741,78.04,82,98,1.05,overcast clouds
250,Thompson,CA,55.7435,-97.8558,10.56,92,20,0.0,few clouds
251,Verkhnevilyuysk,RU,63.4453,120.3167,30.96,79,100,7.4,overcast clouds
252,Sao Filipe,CV,14.8961,-24.4956,77.04,74,43,5.61,scattered clouds
253,Margate,GB,51.3813,1.3862,62.31,91,100,4.0,overcast clouds
254,Balkhash,KZ,46.844,74.9804,61.41,36,20,6.71,few clouds
255,Moindou,NC,-21.6924,165.677,75.04,68,76,4.74,broken clouds
256,Naze,JP,28.3667,129.4833,76.12,84,100,15.88,moderate rain
257,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,4.61,light rain
258,Nicoya,CR,10.1483,-85.452,72.61,96,100,1.32,overcast clouds
259,Limbang,MY,4.75,115.0,84.31,90,100,6.78,overcast clouds
260,Ponazyrevo,RU,58.3578,46.3142,45.61,69,100,11.56,overcast clouds
261,Bereda,ES,43.2686,-7.5406,59.14,100,100,1.52,overcast clouds
262,Ontario,US,34.0633,-117.6509,69.69,85,0,0.0,mist
263,Deep River,CA,46.1001,-77.4995,41.95,97,100,2.95,overcast clouds
264,Nueva Loja,EC,0.0847,-76.8828,66.88,98,93,0.89,overcast clouds
265,Manta,EC,-0.95,-80.7333,69.58,88,100,8.05,overcast clouds
266,Lundazi,ZM,-12.2929,33.1782,82.81,27,0,9.35,clear sky
267,Togur,RU,58.3631,82.8265,37.69,89,100,4.85,overcast clouds
268,Aripuana,BR,-9.1667,-60.6333,70.59,99,100,0.74,overcast clouds
269,Altamira,BR,-3.2033,-52.2064,71.55,98,6,2.73,clear sky
270,Namibe,AO,-15.1961,12.1522,74.03,73,100,5.75,overcast clouds
271,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,0,2.3,clear sky
272,Aksha,RU,50.2814,113.2867,44.2,26,1,4.07,clear sky
273,Mangrol,IN,21.1167,70.1167,90.14,38,11,5.37,few clouds
274,Grand-Santi,GF,4.25,-54.3833,71.01,100,58,2.04,broken clouds
275,Mackay,AU,-21.15,149.2,79.68,78,35,11.25,scattered clouds
276,Peniche,PT,39.3558,-9.3811,63.28,93,90,8.97,overcast clouds
277,Hamilton,US,39.1834,-84.5333,48.83,66,0,5.75,clear sky
278,Iqaluit,CA,63.7506,-68.5145,37.13,93,100,18.41,overcast clouds
279,Port Hardy,CA,50.6996,-127.4199,59.18,67,0,3.44,smoke
280,Cururupu,BR,-1.8283,-44.8683,76.55,85,3,4.29,clear sky
281,Sabya,SA,17.1495,42.6254,92.82,29,4,4.79,clear sky
282,Estevan,CA,49.1334,-102.9842,35.8,38,100,9.22,overcast clouds
283,Clyde River,CA,70.4692,-68.5914,26.83,100,100,21.85,light snow
284,Qasigiannguit,GL,68.8193,-51.1922,36.88,80,100,4.72,overcast clouds
285,Joshimath,IN,30.5667,79.5667,69.82,37,0,7.23,clear sky
286,Tuatapere,NZ,-46.1333,167.6833,46.54,91,99,2.91,overcast clouds
287,Mabaruma,GY,8.2,-59.7833,72.61,99,99,1.12,overcast clouds
288,Nome,US,64.5011,-165.4064,35.67,81,100,6.91,light rain
289,Floro,NO,61.5996,5.0328,49.96,81,75,11.5,broken clouds
290,Djambala,CG,-2.5447,14.7533,76.28,74,70,4.0,light rain
291,Mahebourg,MU,-20.4081,57.7,76.24,83,75,11.5,light intensity shower rain
292,Hay River,CA,60.8156,-115.7999,33.78,80,20,5.75,few clouds
293,Valparaiso,CL,-33.0393,-71.6273,51.44,81,100,3.44,overcast clouds
294,Dingle,PH,10.9995,122.6711,81.45,80,100,12.35,light rain
295,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,5.75,scattered clouds
296,Colares,PT,38.7992,-9.4469,68.32,92,75,11.99,broken clouds
297,Taoudenni,ML,22.6783,-3.9836,88.54,14,89,15.55,overcast clouds
298,Miri,MY,4.4148,114.0089,86.14,74,40,4.61,scattered clouds
299,Ouango,CF,4.3133,22.5552,77.86,81,100,1.95,light rain
300,Jardim,BR,-21.4803,-56.1381,69.26,93,100,3.18,overcast clouds
301,Lompoc,US,34.6391,-120.4579,54.59,90,0,5.75,clear sky
302,Shakawe,BW,-18.3667,21.85,83.52,31,100,14.63,overcast clouds
303,Bintulu,MY,3.1667,113.0333,84.61,83,40,3.44,thunderstorm
304,Hami,CN,42.8,93.45,70.97,11,0,3.42,clear sky
305,Padang,ID,-0.9492,100.3543,84.25,72,100,2.71,light rain
306,Alice Springs,AU,-23.7,133.8833,92.75,24,83,21.85,broken clouds
307,Vila,PT,42.0304,-8.1588,51.69,95,100,4.07,light rain
308,Ellenabad,IN,29.45,74.65,91.45,16,0,2.35,clear sky
309,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,77,40,22.84,scattered clouds
310,Caravelas,BR,-17.7125,-39.2481,71.67,89,26,5.86,scattered clouds
311,Constitucion,CL,-35.3333,-72.4167,50.25,89,100,7.94,overcast clouds
312,Arraial Do Cabo,BR,-22.9661,-42.0278,70.3,89,91,22.84,overcast clouds
313,Monroe,US,43.1501,-77.6831,52.02,82,100,0.0,overcast clouds
314,Belaya Gora,RU,68.5333,146.4167,14.56,85,100,5.1,overcast clouds
315,Hambantota,LK,6.1241,81.1185,88.14,70,100,10.36,light rain
316,Vila Velha,BR,-20.3297,-40.2925,69.94,93,100,9.22,overcast clouds
317,Sabha,LY,27.0377,14.4283,73.4,38,0,12.5,clear sky
318,Tamahu,GT,15.3333,-90.1667,59.56,97,98,1.5,overcast clouds
319,Cabo San Lucas,MX,22.8909,-109.9124,72.05,78,7,10.63,clear sky
320,Nelson Bay,AU,-32.7167,152.15,66.09,82,56,5.99,broken clouds
321,Shahi,IN,28.55,79.3167,84.38,45,0,6.85,clear sky
322,Chernyshevskiy,RU,63.0128,112.4714,30.16,78,100,6.78,overcast clouds
323,Wasco,US,35.5941,-119.341,68.54,82,0,0.0,clear sky
324,Upernavik,GL,72.7868,-56.1549,37.44,95,100,26.96,light rain
325,Washougal,US,45.5826,-122.3534,59.49,87,0,3.0,clear sky
326,Elk Plain,US,47.0532,-122.3976,56.86,91,40,0.0,light intensity drizzle
327,Torbay,CA,47.6666,-52.7314,53.76,96,100,21.85,heavy intensity rain
328,Portland,US,45.5234,-122.6762,59.02,85,0,1.01,clear sky
329,Atar,MR,20.5169,-13.0499,86.36,28,14,9.53,few clouds
330,Zhigansk,RU,66.7697,123.3711,15.03,94,92,5.64,overcast clouds
331,Kavaratti,IN,10.5669,72.642,81.16,76,97,4.05,overcast clouds
332,Arlit,NE,18.7369,7.3853,86.22,18,0,14.74,clear sky
333,Presidente Medici,BR,-11.1753,-61.9014,71.24,94,100,2.15,overcast clouds
334,Marsaxlokk,MT,35.8419,14.5431,74.08,68,20,8.05,few clouds
335,Cortez,US,37.3489,-108.5859,44.04,80,98,0.81,overcast clouds
336,Wyndham,US,37.6985,-77.6125,57.13,90,100,10.36,moderate rain
337,Matagami,CA,49.7502,-77.6328,39.31,100,100,2.3,overcast clouds
338,Paka,MY,4.6374,103.4368,85.98,74,40,6.91,thunderstorm
339,Show Low,US,34.2542,-110.0298,45.09,94,100,0.0,mist
340,Udachnyy,RU,66.4167,112.4,22.21,96,100,3.71,overcast clouds
341,Albertville,US,34.2676,-86.2089,61.07,89,40,4.61,scattered clouds
342,Rochester,US,43.1548,-77.6156,52.14,81,100,0.0,light rain
343,Hovd,MN,48.0056,91.6419,51.71,22,97,4.18,overcast clouds
344,Pangai,TO,-19.8,-174.35,77.67,87,17,12.91,light rain
345,Shimizu,JP,43.0061,142.8847,62.35,91,100,6.89,moderate rain
346,Wewak,PG,-3.5534,143.6268,82.17,75,32,6.69,scattered clouds
347,Elmira,US,42.0898,-76.8077,50.22,83,85,4.81,overcast clouds
348,Haines Junction,CA,60.7522,-137.5108,40.95,100,100,2.3,overcast clouds
349,Tual,ID,-5.6667,132.75,84.33,73,80,6.11,broken clouds
350,Ajaccio,FR,42.0,8.9167,64.45,68,0,2.3,clear sky
351,La Ronge,CA,55.1001,-105.2842,35.85,55,100,14.97,overcast clouds
352,Aklavik,CA,68.2191,-135.0107,26.6,86,75,9.22,broken clouds
353,Bubaque,GW,11.2833,-15.8333,79.61,79,100,9.4,moderate rain
354,Xining,CN,36.6167,101.7667,54.99,27,0,3.91,clear sky
355,Carlsbad,US,33.1581,-117.3506,66.09,92,0,4.61,clear sky
356,Camacha,PT,33.0833,-16.3333,67.42,78,20,12.66,few clouds
357,Severo-Kurilsk,RU,50.6789,156.125,48.85,93,100,20.96,light rain
358,Nanortalik,GL,60.1432,-45.2371,34.72,68,100,7.61,overcast clouds
359,Castlemaine,AU,-37.0667,144.2167,56.98,73,60,1.34,broken clouds
360,Kampene,CD,-3.6,26.6667,81.45,57,100,2.35,overcast clouds
361,Praia,CV,14.9215,-23.5087,75.74,83,20,10.36,few clouds
362,Rawson,AR,-43.3002,-65.1023,46.2,87,59,7.67,broken clouds
363,Santa Maria,BR,-29.6842,-53.8069,51.75,98,40,1.36,scattered clouds
364,Araouane,ML,18.9048,-3.5265,86.16,10,24,8.3,few clouds
365,Marneuli,GE,41.4759,44.8089,61.54,86,100,3.36,overcast clouds
366,Mitchell,US,43.7094,-98.0298,29.1,64,54,1.99,broken clouds
367,Kondinskoye,RU,59.6481,67.41,42.53,77,96,10.83,overcast clouds
368,Winnemucca,US,40.973,-117.7357,53.65,28,0,0.0,clear sky
369,Nguru,NG,12.8791,10.4526,87.78,17,8,12.28,clear sky
370,Beamsville,CA,43.1668,-79.4829,52.65,88,100,3.44,overcast clouds
371,Alofi,NU,-19.0595,-169.9187,73.29,88,40,6.91,scattered clouds
372,Kutum,SD,14.2,24.6667,81.52,16,8,14.61,clear sky
373,Niamey,NE,13.5137,2.1098,82.69,61,0,1.14,clear sky
374,Cockburn Town,TC,21.4612,-71.1419,81.36,74,91,9.6,overcast clouds
375,Ilulissat,GL,69.2167,-51.1,36.66,79,100,7.11,overcast clouds
376,Vardo,NO,70.3705,31.1107,44.58,87,0,10.36,clear sky
377,Sobral,BR,-3.6861,-40.3497,75.9,76,17,5.1,few clouds
378,Paamiut,GL,61.994,-49.6678,37.29,67,100,10.76,overcast clouds
379,Mokolo,CM,10.7398,13.8019,81.14,31,4,4.27,clear sky
380,Sidi Ali,DZ,36.0998,0.4206,78.57,41,99,5.82,overcast clouds
381,Kamenicky Senov,CZ,50.7736,14.4729,59.63,97,82,6.26,broken clouds
382,Tautira,PF,-17.7333,-149.15,76.06,85,79,21.25,light rain
383,Tambacounda,SN,13.7539,-13.7586,78.85,94,0,2.3,clear sky
384,Ballina,AU,-28.8667,153.5667,66.02,96,52,12.12,moderate rain
385,Madaoua,NE,14.073,5.96,87.04,16,6,12.35,clear sky
386,Montijo,PT,38.7067,-8.9739,68.58,87,75,3.44,broken clouds
387,Diego De Almagro,CL,-26.3667,-70.05,54.25,33,0,1.81,clear sky
388,Malyn,UA,50.7723,29.2383,51.67,46,57,11.3,broken clouds
389,Khorinsk,RU,52.1657,109.7726,40.68,32,23,2.91,few clouds
390,Kimbe,PG,-5.5502,150.1429,76.42,97,100,4.76,heavy intensity rain
391,Nyurba,RU,63.2842,118.3319,31.41,85,100,5.55,overcast clouds
392,Brae,GB,60.3964,-1.353,49.17,77,100,11.79,overcast clouds
393,Andros Town,BS,24.7,-77.7667,78.76,66,0,13.0,clear sky
394,Matadi,CD,-5.8167,13.45,82.6,67,80,4.76,broken clouds
395,Pipri,IN,19.8,75.5333,84.78,65,40,3.44,scattered clouds
396,Lat Yao,TH,15.751,99.7893,84.96,55,64,2.71,broken clouds
397,Kargasok,RU,59.0556,80.8572,43.21,63,100,5.28,overcast clouds
398,Babayurt,RU,43.6002,46.7789,58.66,61,100,12.19,overcast clouds
399,Hualmay,PE,-11.0964,-77.6139,60.24,90,21,8.52,few clouds
400,Stephenville,US,32.2207,-98.2023,61.25,87,40,10.36,scattered clouds
401,Grindavik,IS,63.8424,-22.4338,36.07,87,0,9.22,clear sky
402,Pacific Grove,US,36.6177,-121.9166,54.66,88,55,1.01,broken clouds
403,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,34,7.0,scattered clouds
404,Cedar City,US,37.6775,-113.0619,52.39,46,0,5.75,clear sky
405,Otuzco,PE,-7.9,-78.5833,51.26,72,100,1.57,overcast clouds
406,Kysyl-Syr,RU,63.8986,122.7617,26.02,90,100,6.17,overcast clouds
407,Mayumba,GA,-3.432,10.6554,80.65,75,86,3.49,overcast clouds
408,Moyale,KE,3.5167,39.0584,70.12,73,100,11.12,light rain
409,Moron,AR,-34.6534,-58.6198,58.98,82,10,7.11,clear sky
410,Kurilsk,RU,45.2333,147.8833,55.56,90,70,13.53,broken clouds
411,Yenotayevka,RU,47.2456,47.0281,52.88,51,0,8.34,clear sky
412,Palm Coast,US,29.585,-81.2078,72.07,92,0,3.0,clear sky
413,Bolu,TR,40.6667,31.5833,52.36,92,100,4.05,overcast clouds
414,Varkaus,FI,62.3153,27.873,47.3,82,100,12.73,overcast clouds
415,Talnakh,RU,69.4865,88.3972,29.21,95,100,8.52,light snow
416,Harper,LR,4.375,-7.7169,77.94,83,84,2.51,light rain
417,Ginir,ET,7.1333,40.7,66.92,69,41,6.82,moderate rain
418,Nha Trang,VN,12.25,109.1833,84.2,67,100,10.36,overcast clouds
419,Fort Nelson,CA,58.8053,-122.7002,31.59,80,0,3.44,clear sky
420,Kloulklubed,PW,7.0419,134.2556,84.34,75,100,8.23,overcast clouds
421,Ahipara,NZ,-35.1667,173.1667,58.32,96,100,6.17,overcast clouds
422,Tamandare,BR,-8.7597,-35.1047,73.67,84,94,7.34,overcast clouds
423,Isangel,VU,-19.55,169.2667,75.51,82,61,6.4,broken clouds
424,Zhaotong,CN,27.3167,103.7167,57.72,49,24,8.19,few clouds
425,Rocha,UY,-34.4833,-54.3333,56.71,83,100,12.15,overcast clouds
426,Wilmington,US,34.2257,-77.9447,71.85,84,0,8.05,clear sky
427,Saint Pete Beach,US,27.7253,-82.7412,77.02,72,2,1.01,clear sky
428,Sibiti,CG,-3.6819,13.3499,76.6,81,72,2.8,light rain
429,Chuguyevka,RU,44.1653,133.8633,39.9,68,74,9.66,broken clouds
430,Rondonopolis,BR,-16.4708,-54.6356,81.37,36,99,3.58,overcast clouds
431,Ust-Ishim,RU,57.6935,71.1665,41.18,93,98,7.34,light rain
432,Kayes,ML,14.0,-11.0,78.46,70,3,5.3,clear sky
433,Isla Vista,US,34.4133,-119.861,64.83,85,32,5.03,scattered clouds
434,Inhambane,MZ,-23.865,35.3833,78.78,78,75,5.01,broken clouds
435,Pringsewu,ID,-5.3582,104.9744,83.98,73,99,5.12,light rain
436,Sungaipenuh,ID,-2.0833,101.3833,69.91,92,100,3.0,overcast clouds
437,Cabra,ES,37.4725,-4.4421,72.07,40,2,4.61,clear sky
438,Lorengau,PG,-2.0226,147.2712,80.62,82,95,6.55,light rain
439,Polovinnoye,RU,54.7914,65.9864,42.37,81,97,12.62,overcast clouds
440,Jacksonville,US,30.3322,-81.6556,71.02,87,0,0.0,clear sky
441,Mayya,RU,61.7333,130.2811,31.32,98,100,7.67,light snow
442,Sao Joao Del Rei,BR,-21.1356,-44.2617,58.41,80,65,2.91,broken clouds
443,Lebanon,US,36.2081,-86.2911,58.64,95,40,0.0,scattered clouds
444,Manutuke,NZ,-38.6833,177.9167,55.62,91,28,6.67,scattered clouds
445,Boissevain,CA,49.2306,-100.0559,27.1,67,13,3.42,few clouds
446,Saint-Joseph,RE,-21.3667,55.6167,77.38,76,24,12.5,few clouds
447,Port Hedland,AU,-20.3167,118.5667,89.65,27,0,18.41,clear sky
448,Kirakira,SB,-10.4544,161.9205,80.26,80,97,4.99,overcast clouds
449,Leninskoye,KZ,41.7589,69.3864,64.11,50,100,11.03,overcast clouds
450,Gamba,GA,-2.65,10.0,82.02,71,7,3.06,clear sky
451,Xaltianguis,MX,17.0667,-99.8333,68.95,95,100,2.68,overcast clouds
452,Xihe,CN,31.6864,113.4659,72.03,30,4,15.43,clear sky
453,Olafsvik,IS,64.8945,-23.7142,36.93,74,74,5.5,broken clouds
454,Beringovskiy,RU,63.05,179.3167,23.05,64,48,13.82,scattered clouds
455,Alipur,PK,29.3846,70.9116,98.58,9,0,11.12,clear sky
456,Bontang,ID,0.1333,117.5,83.95,77,54,5.57,broken clouds
457,Macamic,CA,48.7502,-78.9996,35.42,93,100,3.22,overcast clouds
458,Castelu,RO,44.25,28.3333,62.04,67,20,9.22,few clouds
459,Darnah,LY,32.767,22.6367,70.25,65,95,20.13,overcast clouds
